user_id,item_id
1255,"[26601, 908531, 1133018, 1004906, 981760]"
1256,"[26601, 1058939, 948495, 1137688, 1004906]"
1258,"[26601, 852600, 981760, 13008459, 1004906]"
1259,"[26601, 1004906, 1083493, 985911, 1010655]"
1260,"[26601, 901062, 1023720, 1127831, 1004906]"
1261,"[913490, 1109805, 828339, 1004906, 981760]"
1263,"[26601, 877175, 981760, 1012315, 1004906]"
1264,"[26601, 893018, 981760, 1029743, 1004906]"
1265,"[26601, 1004906, 859075, 995242, 981760]"
1266,"[26601, 923746, 981760, 1106422, 1004906]"
1267,"[26601, 1004906, 1005186, 13842090, 981760]"
1268,"[26601, 981760, 5569230, 995242, 1004906]"
1269,"[26601, 1081177, 844179, 981760, 1004906]"
1270,"[26601, 1004906, 1106523, 1026118, 819840]"
1271,"[26601, 1004906, 962568, 981760, 878996]"
1272,"[26601, 916122, 854852, 979707, 1004906]"
1273,"[841236, 1043830, 981760, 1004906, 1048462]"
1274,"[26601, 1004906, 883932, 951590, 879504]"
1276,"[26601, 878996, 1026118, 1081177, 1004906]"
1277,"[26601, 1004906, 981760, 1106523, 1048462]"
1278,"[26601, 1004906, 981760, 1044078, 1048462]"
1279,"[26601, 1068719, 981760, 1133018, 1004906]"
1280,"[26601, 1511324, 1606107, 1450485, 1004906]"
1281,"[26601, 916122, 981760, 10457146, 1004906]"
1282,"[26601, 1048462, 1044078, 1043590, 930917]"
1284,"[26601, 1133018, 981760, 923746, 1004906]"
1285,"[26601, 981760, 1044078, 1004906, 5569230]"
1287,"[26601, 951590, 981760, 883932, 1004906]"
1288,"[26601, 1044078, 981760, 1096036, 1004906]"
1289,"[26601, 981760, 1004906, 1085604, 1048462]"
1290,"[26601, 1043590, 981760, 923746, 1004906]"
1291,"[26601, 1133018, 981760, 844179, 1004906]"
1292,"[26601, 1115160, 981760, 1004906, 1048462]"
1293,"[26601, 1068719, 981760, 1133018, 1004906]"
1294,"[26601, 854852, 866211, 961554, 1004906]"
1295,"[26601, 859075, 1044078, 995242, 1004906]"
1296,"[26601, 1075263, 981760, 995242, 1004906]"
1297,"[26601, 1004906, 878996, 1026118, 932179]"
1298,"[26601, 899624, 5568378, 1029743, 981760]"
1299,"[26601, 995242, 961554, 981760, 1004906]"
1300,"[26601, 1004906, 1068719, 833025, 1133018]"
1302,"[26601, 859075, 995242, 1127831, 1004906]"
1303,"[26601, 1029743, 844179, 1127831, 1004906]"
1304,"[26601, 845208, 981760, 1106523, 1004906]"
1305,"[26601, 908531, 1053690, 1085604, 1004906]"
1306,"[26601, 1044078, 1068719, 5568378, 1004906]"
1307,"[26601, 1005186, 9802914, 1004906, 981760]"
1312,"[26601, 981760, 916122, 1004906, 1048462]"
1313,"[26601, 995242, 981760, 909894, 1004906]"
1314,"[26601, 961554, 916122, 1029743, 1004906]"
1316,"[26601, 1004906, 844179, 1029743, 965766]"
1317,"[26601, 5569230, 1029743, 5568378, 1004906]"
1318,"[26601, 1046816, 1022254, 854852, 1004906]"
1319,"[26601, 1127831, 995242, 962568, 1004906]"
1320,"[26601, 981760, 1095700, 1096036, 1004906]"
1321,"[26601, 1004906, 1044078, 1106523, 981760]"
1324,"[26601, 1127831, 995242, 981760, 1004906]"
1325,"[26601, 8203720, 951412, 961554, 1004906]"
1326,"[26601, 1004906, 1044078, 833025, 981760]"
1328,"[26601, 1044078, 981760, 923746, 1004906]"
1329,"[26601, 1024306, 981760, 962568, 1004906]"
1330,"[26601, 1048462, 981760, 5569230, 910032]"
1331,"[26601, 981760, 995242, 1004906, 1048462]"
1332,"[26601, 1053403, 951412, 848071, 1004906]"
1333,"[26601, 878996, 1127831, 1115175, 1004906]"
1334,"[26601, 1004906, 1044078, 1085604, 1092026]"
1335,"[26601, 1004906, 6034857, 1010681, 981760]"
1336,"[26601, 1004906, 844179, 981760, 859075]"
1337,"[26601, 995242, 859075, 908531, 1004906]"
1338,"[26601, 1004906, 1044078, 1106523, 1053690]"
1340,"[26601, 1108048, 971646, 990251, 1004906]"
1341,"[26601, 1096036, 995242, 1004906, 981760]"
1342,"[26601, 995242, 871085, 970745, 1004906]"
1345,"[26601, 981760, 995242, 1004906, 1048462]"
1346,"[26601, 1095712, 1127831, 1004906, 981760]"
1347,"[26601, 981760, 1044078, 1029743, 1004906]"
1350,"[26601, 923746, 1044078, 981760, 1004906]"
1351,"[26601, 923746, 1133018, 1044078, 1004906]"
1352,"[26601, 916122, 854852, 951412, 1004906]"
1353,"[26601, 981760, 1044078, 833025, 1068719]"
1354,"[1004906, 866211, 995242, 873085, 981760]"
1356,"[26601, 939527, 961554, 951727, 1004906]"
1357,"[26601, 1070820, 859730, 860975, 1004906]"
1358,"[26601, 844179, 908531, 995242, 1004906]"
1360,"[6034365, 1004906, 933499, 1087411, 981760]"
1361,"[26601, 981760, 1127831, 961554, 1004906]"
1362,"[1004906, 1004297, 7169088, 987263, 981760]"
1364,"[26601, 1137775, 995242, 981760, 1004906]"
1366,"[26601, 1081177, 981760, 1054654, 1004906]"
1367,"[26601, 1004906, 981760, 961554, 1048462]"
1368,"[26601, 844179, 981760, 12301405, 1004906]"
1369,"[26601, 854852, 1127831, 985889, 1004906]"
1370,"[26601, 1044078, 981760, 1004906, 1048462]"
1372,"[26601, 927529, 951590, 981760, 1004906]"
1373,"[7409923, 893721, 1015907, 1004906, 981760]"
1374,"[26601, 845208, 981760, 1133018, 1004906]"
1375,"[26601, 1127831, 903325, 962568, 1004906]"
1376,"[26601, 1048462, 981760, 961554, 1004906]"
1378,"[26601, 6034857, 1127831, 909268, 1004906]"
1379,"[26601, 961554, 962568, 995242, 1004906]"
1382,"[26601, 981760, 844179, 995242, 1004906]"
1383,"[26601, 1135564, 12695508, 9527101, 1004906]"
1384,"[26601, 1004906, 981760, 1133018, 1048462]"
1385,"[26601, 1025611, 1068719, 1044078, 1004906]"
1386,"[26601, 986912, 1005186, 1004906, 981760]"
1387,"[26601, 981760, 1004906, 854133, 878996]"
1388,"[26601, 954177, 981760, 1076875, 1004906]"
1389,"[26601, 1088740, 960976, 1004906, 981760]"
1390,"[26601, 1048462, 1004906, 981760, 844179]"
1391,"[26601, 1127831, 981760, 923746, 1004906]"
1392,"[26601, 981760, 1127831, 1024306, 1004906]"
1393,"[26601, 1023720, 1127831, 866211, 1004906]"
1394,"[26601, 981760, 854852, 961021, 862349]"
1395,"[9677753, 8249513, 9245345, 1004906, 981760]"
1397,"[26601, 1048462, 981760, 1106523, 1004906]"
1398,"[26601, 5569471, 1029743, 1107553, 1004906]"
1399,"[26601, 981760, 1004906, 5995597, 1048462]"
1401,"[26601, 1096036, 981760, 923746, 1004906]"
1402,"[26601, 939636, 981760, 845208, 1004906]"
1403,"[26601, 5569230, 981760, 1075368, 1004906]"
1404,"[26601, 908531, 1029743, 5568378, 1004906]"
1405,"[26601, 941891, 995242, 1004906, 981760]"
1406,"[26601, 5569230, 995242, 1004906, 981760]"
1407,"[26601, 1057734, 1127831, 866211, 1004906]"
1408,"[26601, 995242, 15452705, 10311770, 1004906]"
1409,"[942565, 844179, 981760, 908531, 1125219]"
1410,"[26601, 1044078, 981760, 1004906, 1048462]"
1412,"[26601, 820895, 981760, 1004906, 1048462]"
1413,"[26601, 503495, 564474, 649542, 1004906]"
1414,"[26601, 859010, 1058997, 1110142, 1004906]"
1415,"[26601, 908265, 12355671, 9296581, 1004906]"
1417,"[26601, 981760, 1133018, 923746, 1004906]"
1418,"[6979241, 1129296, 9677802, 1004906, 981760]"
1419,"[26601, 1004906, 1044078, 844179, 981760]"
1420,"[26601, 417578, 1029743, 1004906, 981760]"
1421,"[26601, 1004906, 1044078, 844179, 1053690]"
1423,"[26601, 1004906, 1095906, 927080, 13008334]"
1424,"[26601, 962568, 995242, 1024306, 1004906]"
1425,"[26601, 981760, 1004906, 5569230, 995242]"
1426,"[26601, 916122, 1044078, 844165, 1004906]"
1427,"[26601, 1044078, 981760, 1068719, 1004906]"
1428,"[26601, 1004906, 981760, 844179, 995242]"
1429,"[26601, 981760, 1004906, 1058997, 926909]"
1430,"[26601, 1004906, 1101010, 981760, 819978]"
1431,"[1060292, 849544, 1110572, 1004906, 981760]"
1433,"[26601, 899624, 1081177, 979707, 981760]"
1434,"[26601, 916122, 981760, 1004906, 1048462]"
1437,"[26601, 859075, 995242, 1044078, 1004906]"
1438,"[26601, 848071, 1127831, 1023720, 1004906]"
1439,"[26601, 1068719, 995242, 859075, 1004906]"
1440,"[26601, 981760, 1053690, 1044078, 899624]"
1443,"[1111080, 881391, 965050, 965091, 1004906]"
1445,"[26601, 995242, 916122, 1004906, 981760]"
1446,"[26601, 953106, 981760, 875415, 1004906]"
1447,"[26601, 924305, 844165, 1106523, 1004906]"
1448,"[26601, 910032, 1101010, 1029743, 1004906]"
1450,"[26601, 1004906, 1013770, 981760, 1096036]"
1451,"[26601, 1004906, 1127831, 981760, 1029743]"
1452,"[26601, 923746, 837495, 995242, 1004906]"
1453,"[26601, 854852, 903325, 1004906, 1048462]"
1454,"[26601, 962568, 1127831, 914190, 1004906]"
1457,"[26601, 923746, 1044078, 1043590, 1004906]"
1458,"[26601, 1048462, 878996, 981760, 961554]"
1459,"[874972, 981760, 1081177, 1004906, 1048462]"
1460,"[26601, 961554, 981760, 7409621, 1004906]"
1461,"[26601, 1068719, 981760, 1044078, 1004906]"
1462,"[26601, 1022254, 1127831, 1062002, 1004906]"
1463,"[8090537, 981760, 846474, 1004906, 1048462]"
1465,"[26601, 981760, 961554, 916122, 1004906]"
1466,"[26601, 9369967, 995242, 1004906, 981760]"
1467,"[26601, 981760, 1004906, 1085604, 1005186]"
1470,"[26601, 934211, 981760, 1029743, 1004906]"
1471,"[26601, 10285106, 879755, 913210, 1004906]"
1473,"[26601, 1004906, 961554, 1127831, 903325]"
1474,"[26601, 981760, 1044078, 1004906, 1048462]"
1475,"[26601, 961554, 962568, 916122, 1004906]"
1476,"[26601, 1022254, 949684, 907099, 1004906]"
1477,"[26601, 8090440, 986912, 975794, 1004906]"
1479,"[26601, 981760, 1004906, 5568378, 908531]"
1481,"[26601, 1068719, 981760, 1044078, 1004906]"
1483,"[26601, 844179, 1044078, 833025, 1004906]"
1484,"[26601, 854852, 1127831, 962568, 1004906]"
1485,"[26601, 9189814, 13842214, 6396108, 1004906]"
1486,"[1076842, 844916, 8019216, 1004906, 981760]"
1487,"[26601, 995242, 1004906, 5569230, 981760]"
1488,"[26601, 1053690, 908531, 981760, 1004906]"
1489,"[26601, 5568378, 908531, 1004906, 1048462]"
1490,"[939636, 12262778, 981760, 1004906, 1048462]"
1491,"[26601, 1004906, 962568, 981760, 951590]"
1492,"[26601, 1127831, 981760, 1024306, 1004906]"
1493,"[26601, 981760, 1133018, 1044078, 1004906]"
1494,"[26601, 1048462, 1037863, 981760, 1068719]"
1495,"[26601, 1068719, 981760, 1038745, 1004906]"
1496,"[26601, 965766, 981760, 951590, 1004906]"
1498,"[878996, 6979634, 996115, 1004906, 981760]"
1499,"[26601, 12604895, 981760, 13417139, 1004906]"
1500,"[26601, 951590, 981760, 844179, 1004906]"
1501,"[26601, 854852, 1127831, 1105488, 1004906]"
1502,"[26601, 951179, 1061364, 881332, 1004906]"
1503,"[26601, 824005, 1081177, 1136257, 1004906]"
1505,"[26601, 1048462, 916122, 981760, 1004906]"
1506,"[26601, 844179, 1044078, 1068719, 1004906]"
1507,"[26601, 1127368, 843343, 6446527, 1004906]"
1508,"[26601, 1004906, 962568, 981760, 1058997]"
1509,"[26601, 9677130, 1028422, 846045, 1004906]"
1510,"[26601, 962568, 981760, 1039156, 1004906]"
1511,"[26601, 1004906, 981760, 1133018, 908531]"
1512,"[26601, 828557, 995242, 1437981, 1004906]"
1513,"[26601, 981760, 1030398, 1004906, 1048462]"
1514,"[26601, 972357, 1126899, 1067419, 1004906]"
1515,"[26601, 916122, 981760, 933835, 1004906]"
1517,"[26601, 1127831, 981760, 908531, 1004906]"
1518,"[26601, 844179, 981760, 899624, 1048462]"
1519,"[26601, 961554, 1127831, 6979220, 1004906]"
1520,"[26601, 1127831, 961554, 981760, 1004906]"
1521,"[26601, 916122, 981760, 1044078, 1004906]"
1525,"[26601, 1044078, 995242, 923746, 1004906]"
1526,"[26601, 981760, 1004906, 1133018, 844165]"
1527,"[26601, 1004906, 981760, 1029743, 1048462]"
1528,"[26601, 923746, 981760, 961554, 1004906]"
1529,"[26601, 1106523, 981760, 12810393, 1004906]"
1530,"[26601, 1023720, 1127831, 7024990, 1004906]"
1531,"[26601, 962568, 981760, 916122, 1004906]"
1532,"[26601, 1108776, 5564507, 5569471, 1004906]"
1533,"[26601, 1113381, 1107373, 1094619, 1004906]"
1534,"[26601, 913785, 1127831, 1046500, 1004906]"
1535,"[26601, 1048462, 1044078, 981760, 1106523]"
1536,"[26601, 859075, 981760, 1053690, 1004906]"
1537,"[26601, 5569230, 1106523, 1004906, 981760]"
1539,"[26601, 826190, 1067434, 1037486, 1004906]"
1540,"[26601, 844165, 859075, 9337581, 1004906]"
1541,"[26601, 1004906, 981760, 1029743, 1048462]"
1542,"[26601, 1004906, 868161, 981760, 1048462]"
1543,"[26601, 1004906, 995242, 1053690, 981760]"
1544,"[26601, 909249, 867931, 1004906, 981760]"
1545,"[26601, 981760, 845208, 1106523, 1004906]"
1546,"[26601, 1044078, 981760, 859075, 1004906]"
1547,"[26601, 981760, 1004906, 995242, 893501]"
1548,"[26601, 5569230, 981760, 859075, 1004906]"
1549,"[26601, 1004906, 1106523, 981760, 986912]"
1550,"[26601, 1044078, 981760, 1068719, 1004906]"
1552,"[26601, 981760, 961554, 838712, 1029743]"
1555,"[26601, 1044078, 995242, 856687, 1004906]"
1556,"[26601, 961554, 1127831, 995242, 1004906]"
1557,"[26601, 854852, 878996, 845208, 1004906]"
1558,"[26601, 961554, 1006184, 839438, 1004906]"
1559,"[1108676, 1068888, 915762, 958663, 1004906]"
1560,"[26601, 859075, 995242, 1004906, 981760]"
1563,"[26601, 962568, 854852, 981760, 1004906]"
1564,"[829417, 1059404, 1049084, 1004906, 981760]"
1565,"[26601, 1331582, 1402876, 1004906, 981760]"
1566,"[26601, 981760, 957951, 1081177, 1004906]"
1567,"[26601, 848071, 1028816, 1106523, 1004906]"
1568,"[26601, 1068719, 981760, 923746, 1004906]"
1569,"[26601, 995242, 981760, 1044078, 1004906]"
1570,"[26601, 1127831, 981760, 878996, 1004906]"
1572,"[1033984, 961554, 1004906, 981760, 1048462]"
1574,"[26601, 893018, 1044078, 995242, 1004906]"
1575,"[26601, 961554, 1127831, 878996, 1004906]"
1576,"[26601, 1068719, 909894, 981760, 1004906]"
1577,"[26601, 833025, 1004906, 1029743, 981760]"
1578,"[26601, 1004906, 844179, 916122, 981760]"
1579,"[26601, 1004906, 1044078, 981760, 859075]"
1580,"[26601, 909894, 1065593, 995242, 1004906]"
1581,"[26601, 14050485, 981760, 1066251, 1004906]"
1583,"[7001879, 897669, 9526444, 1004906, 981760]"
1584,"[26601, 844179, 1004906, 965766, 957736]"
1585,"[26601, 1013784, 936396, 1110409, 1004906]"
1586,"[26601, 1106523, 958067, 1004906, 981760]"
1587,"[26601, 995242, 1085604, 1004906, 981760]"
1588,"[26601, 854852, 878996, 866211, 1004906]"
1590,"[26601, 981760, 1004906, 916122, 854852]"
1591,"[26601, 981760, 1127831, 962568, 1004906]"
1592,"[26601, 1004906, 10201384, 10149854, 13213310]"
1593,"[26601, 981760, 995242, 859075, 1004906]"
1594,"[26601, 1048462, 981760, 1106523, 1068719]"
1595,"[874972, 1081177, 995242, 987562, 1004906]"
1596,"[26601, 9575116, 833941, 10355612, 1004906]"
1598,"[26601, 1044078, 1048462, 1004906, 844179]"
1599,"[26601, 1044078, 981760, 1043590, 1004906]"
1602,"[26601, 961554, 1127831, 1023720, 1004906]"
1604,"[26601, 951590, 970691, 832678, 1004906]"
1605,"[26601, 8322785, 3031923, 2783035, 1004906]"
1607,"[26601, 1004906, 1053690, 8090537, 981760]"
1608,"[26601, 961554, 1127831, 981760, 1004906]"
1609,"[26601, 1004906, 878996, 866211, 1029743]"
1611,"[26601, 1044078, 929751, 1004906, 981760]"
1612,"[26601, 916122, 961554, 878996, 1004906]"
1613,"[26601, 965766, 844179, 5568378, 1004906]"
1614,"[26601, 1029704, 995852, 1004906, 981760]"
1615,"[26601, 1068719, 995242, 1096036, 1004906]"
1617,"[26601, 1004906, 1044078, 5568378, 981760]"
1618,"[26601, 854852, 1127831, 878996, 1004906]"
1619,"[26601, 1137688, 854852, 932179, 1004906]"
1620,"[26601, 1096036, 1044078, 1038217, 1004906]"
1621,"[26601, 844179, 1044078, 1106523, 1004906]"
1622,"[26601, 1004906, 878996, 995242, 981760]"
1623,"[26601, 1133018, 981760, 923746, 1004906]"
1624,"[26601, 1028816, 848071, 5569230, 1004906]"
1625,"[26601, 1044078, 1005186, 1004906, 981760]"
1627,"[26601, 1004906, 5580166, 934639, 981760]"
1629,"[5568378, 1131384, 17105736, 1004906, 981760]"
1630,"[26601, 854852, 981760, 865026, 1004906]"
1631,"[26601, 1004906, 5568378, 1044078, 1065593]"
1632,"[26601, 1127831, 961554, 862349, 1004906]"
1633,"[26601, 1048462, 981760, 933835, 854852]"
1634,"[26601, 1038217, 1065593, 1004906, 981760]"
1635,"[26601, 12777316, 1029743, 1127831, 1004906]"
1636,"[26601, 981760, 1004906, 844441, 1048462]"
1637,"[26601, 944670, 1014948, 1004906, 981760]"
1638,"[26601, 962568, 981760, 1058997, 1004906]"
1639,"[26601, 844165, 1044078, 1106523, 1004906]"
1640,"[26601, 1106523, 951590, 1004906, 981760]"
1641,"[26601, 8090521, 854852, 1076875, 1004906]"
1642,"[26601, 854852, 878996, 845208, 1004906]"
1643,"[26601, 1133018, 1044078, 859075, 1004906]"
1644,"[26601, 1124072, 955773, 1004906, 981760]"
1647,"[26601, 923746, 981760, 1044078, 1004906]"
1648,"[26601, 1133018, 1044078, 1004906, 981760]"
1649,"[26601, 1127831, 854852, 1051516, 1004906]"
1650,"[26601, 944137, 962568, 903325, 1004906]"
1651,"[26601, 819594, 1127831, 1023720, 1004906]"
1653,"[26601, 995242, 981760, 908531, 1004906]"
1654,"[838020, 1000532, 926391, 1004906, 981760]"
1656,"[1103513, 994340, 822685, 13382172, 1004906]"
1657,"[26601, 1004906, 1106523, 1053690, 981760]"
1658,"[26601, 1004906, 9420358, 981760, 885290]"
1659,"[26601, 1127831, 854852, 962568, 1004906]"
1660,"[26601, 1068719, 981760, 1106523, 1004906]"
1661,"[824977, 854852, 2485264, 1004906, 981760]"
1662,"[26601, 854852, 1137688, 6034857, 1004906]"
1663,"[26601, 15716084, 13189983, 13775931, 1004906]"
1664,"[26601, 1004906, 1044078, 981760, 867309]"
1665,"[923746, 995242, 948684, 1004906, 981760]"
1666,"[26601, 995242, 8090537, 1004906, 981760]"
1667,"[26601, 1044078, 844165, 1004906, 981760]"
1668,"[26601, 1126799, 1062854, 8090520, 1004906]"
1671,"[26601, 981760, 1127831, 1004906, 1048462]"
1672,"[26601, 1096036, 1133018, 1004906, 981760]"
1673,"[26601, 923746, 844179, 981760, 1004906]"
1676,"[26601, 1137688, 1127831, 1119051, 1004906]"
1677,"[26601, 1048462, 844179, 981760, 5568378]"
1678,"[26601, 981760, 1044078, 1106523, 1004906]"
1679,"[26601, 1133448, 986912, 13775320, 1004906]"
1680,"[26601, 847982, 867062, 981760, 1004906]"
1681,"[26601, 961554, 907128, 1075313, 1004906]"
1683,"[26601, 914190, 981760, 1082159, 1004906]"
1684,"[26601, 8090521, 1106523, 1044078, 1004906]"
1685,"[1035497, 995242, 1004906, 981760, 1048462]"
1686,"[891901, 953539, 1059702, 1004906, 981760]"
1687,"[26601, 878996, 1127831, 962568, 1004906]"
1688,"[26601, 1044078, 5569230, 1004906, 981760]"
1689,"[26601, 995242, 981760, 923746, 1004906]"
1690,"[26601, 1068719, 981760, 923746, 1004906]"
1691,"[26601, 962568, 981760, 845208, 1004906]"
1692,"[26601, 981760, 1044078, 859075, 1004906]"
1693,"[26601, 961554, 854852, 1081177, 1004906]"
1694,"[26601, 859075, 981760, 844179, 1004906]"
1695,"[26601, 1004906, 856788, 981760, 1048462]"
1697,"[26601, 981760, 5568378, 1044078, 1004906]"
1698,"[26601, 1004906, 981760, 1044078, 1106523]"
1699,"[26601, 995242, 981760, 5569845, 1004906]"
1700,"[26601, 1043590, 1044078, 844179, 1004906]"
1701,"[26601, 981760, 1131169, 916122, 1004906]"
1702,"[26601, 981760, 844179, 1044078, 1106523]"
1703,"[26601, 1068719, 981760, 923746, 1004906]"
1704,"[26601, 13213410, 1378474, 981760, 1004906]"
1705,"[26601, 1004906, 981760, 1068719, 1048462]"
1706,"[26601, 961554, 995242, 962568, 1004906]"
1707,"[26601, 981760, 908531, 1085604, 831063]"
1708,"[26601, 995242, 981760, 899624, 1048462]"
1710,"[26601, 970030, 1127831, 878996, 1004906]"
1711,"[26601, 970924, 5579075, 995242, 1004906]"
1712,"[26601, 854852, 961554, 844179, 1004906]"
1713,"[26601, 1092236, 1060312, 887534, 1004906]"
1714,"[26601, 844179, 981760, 1106523, 1004906]"
1715,"[26601, 854852, 961554, 1137688, 1004906]"
1716,"[26601, 981760, 1004906, 995242, 1068719]"
1717,"[26601, 961554, 981760, 995242, 1004906]"
1718,"[26601, 962568, 981760, 995242, 1004906]"
1719,"[26601, 981760, 961554, 1029743, 1004906]"
1720,"[26601, 859075, 981760, 995242, 1004906]"
1721,"[26601, 1133018, 981760, 1004906, 1048462]"
1722,"[26601, 962568, 981760, 1053690, 1004906]"
1723,"[870559, 5580166, 928269, 13776765, 1004906]"
1724,"[26601, 1136257, 1127831, 961554, 1004906]"
1726,"[26601, 7024990, 1127831, 1057102, 1004906]"
1728,"[26601, 1032268, 995242, 1068719, 1004906]"
1729,"[26601, 1029743, 981760, 908531, 1004906]"
1730,"[1000334, 5569230, 6533765, 1004906, 981760]"
1731,"[26601, 981760, 1004906, 1106523, 1048462]"
1732,"[26601, 961554, 995242, 981760, 1004906]"
1733,"[26601, 1465296, 6904467, 1480232, 1004906]"
1735,"[26601, 951590, 981760, 1044078, 1004906]"
1737,"[26601, 1859561, 1073825, 961554, 1004906]"
1738,"[26601, 1004906, 1133018, 981760, 923746]"
1739,"[26601, 1106523, 1044078, 1053690, 1004906]"
1740,"[26601, 1004906, 1127831, 863449, 1029112]"
1742,"[26601, 1004906, 844179, 864335, 7443013]"
1743,"[26601, 981760, 1004906, 1068719, 1048462]"
1744,"[26601, 981760, 1004906, 1106523, 939681]"
1745,"[26601, 981760, 923746, 988697, 1004906]"
1746,"[26601, 1106523, 1044078, 844179, 1004906]"
1747,"[26601, 923746, 981760, 1044078, 1004906]"
1748,"[26601, 891505, 1044078, 1106523, 1004906]"
1749,"[26601, 961554, 1048462, 1042571, 849066]"
1750,"[26601, 981760, 916122, 1029743, 1004906]"
1751,"[26601, 1004906, 916122, 5569230, 1053690]"
1752,"[26601, 981760, 1068719, 5568378, 1004906]"
1753,"[26601, 1110572, 1085604, 1065593, 1004906]"
1754,"[26601, 859075, 981760, 1053690, 1004906]"
1755,"[26601, 1044078, 981760, 859075, 1004906]"
1758,"[26601, 1127831, 981760, 878996, 1004906]"
1759,"[26601, 1068719, 859075, 1044078, 1004906]"
1760,"[26601, 944216, 5568339, 1029743, 1004906]"
1761,"[26601, 923746, 981760, 845208, 1004906]"
1762,"[26601, 961554, 866211, 1029743, 1004906]"
1763,"[1118623, 1004906, 981760, 857902, 1048462]"
1764,"[26601, 880150, 961554, 981760, 1004906]"
1765,"[26601, 1004906, 1015597, 981760, 1048462]"
1766,"[26601, 1005186, 981760, 1133018, 1004906]"
1767,"[26601, 1048462, 981760, 1044078, 1133018]"
1768,"[26601, 1004906, 7410288, 981760, 1048462]"
1769,"[26601, 1048462, 979707, 981760, 1004906]"
1770,"[26601, 1127831, 878996, 995242, 1004906]"
1771,"[26601, 5569754, 8090969, 1102955, 1004906]"
1773,"[26601, 1000237, 995965, 6034857, 1004906]"
1774,"[26601, 981760, 5568378, 1004906, 1101173]"
1775,"[26601, 1058997, 1127831, 1088414, 1004906]"
1776,"[26601, 1024306, 961554, 878996, 1004906]"
1777,"[26601, 981760, 989249, 1051527, 1004906]"
1778,"[26601, 995242, 1004906, 12810393, 981760]"
1779,"[26601, 1024306, 981760, 878996, 1004906]"
1781,"[26601, 854852, 1127831, 1026118, 1004906]"
1782,"[26601, 909915, 951590, 6034923, 1004906]"
1783,"[26601, 1058997, 1127831, 916122, 1004906]"
1784,"[26601, 917406, 1127831, 981760, 1004906]"
1785,"[26601, 1004906, 878996, 961554, 962568]"
1786,"[26601, 1075445, 9219965, 837448, 1004906]"
1788,"[26601, 1127831, 854852, 903325, 1004906]"
1789,"[26601, 706699, 955716, 887782, 1004906]"
1790,"[26601, 1043569, 8293898, 951590, 1004906]"
1791,"[26601, 961554, 981760, 854607, 1004906]"
1792,"[26601, 1004906, 880888, 5569230, 981760]"
1793,"[26601, 1133018, 981760, 1068719, 1004906]"
1794,"[26601, 1044078, 995242, 1004906, 981760]"
1795,"[26601, 1004906, 908531, 1135460, 981760]"
1796,"[26601, 951590, 5568378, 965766, 1004906]"
1797,"[26601, 1004906, 1127831, 854852, 962568]"
1799,"[26601, 1054957, 1089069, 1028816, 1004906]"
1800,"[26601, 962568, 981760, 903325, 1004906]"
1801,"[26601, 15926344, 1128163, 5996469, 1004906]"
1802,"[26601, 1004906, 5568191, 1101653, 9707010]"
1803,"[26601, 1004906, 1044078, 5569230, 981760]"
1804,"[26601, 1127831, 981760, 961554, 1004906]"
1805,"[1062547, 1075368, 1032063, 1004906, 981760]"
1806,"[26601, 859075, 981760, 1096036, 1004906]"
1807,"[26601, 1127831, 981760, 1081177, 1004906]"
1808,"[26601, 1004906, 1005186, 1053690, 863802]"
1809,"[26601, 9297059, 962568, 961554, 1004906]"
1810,"[1004906, 1108094, 981760, 1048462, 930917]"
1811,"[26601, 1068719, 1044078, 1106523, 1004906]"
1812,"[26601, 1075282, 981760, 15927670, 1004906]"
1814,"[26601, 284611, 244960, 46427, 1004906]"
1815,"[26601, 859075, 962568, 961554, 1004906]"
1816,"[26601, 908531, 995242, 961554, 1004906]"
1817,"[26601, 1004906, 864617, 981760, 1048462]"
1818,"[981760, 1133018, 1134736, 1004906, 1048462]"
1819,"[26601, 995965, 981760, 859075, 1004906]"
1820,"[26601, 962568, 1127831, 981760, 1004906]"
1821,"[26601, 981760, 844179, 1106523, 1004906]"
1823,"[26601, 1004906, 981760, 961554, 1048462]"
1824,"[26601, 854852, 981760, 5569471, 1004906]"
1826,"[26601, 1044078, 908531, 995242, 1004906]"
1827,"[26601, 1053690, 1044078, 5568378, 1004906]"
1829,"[26601, 854852, 1127831, 878996, 1004906]"
1831,"[26601, 961554, 1127831, 6034857, 1004906]"
1832,"[26601, 1004906, 981760, 8293703, 825445]"
1833,"[26601, 1048462, 1004906, 981760, 1133018]"
1834,"[26601, 859075, 981760, 995242, 1004906]"
1835,"[26601, 854852, 1127831, 961554, 1004906]"
1837,"[26601, 1004906, 5569230, 830973, 981760]"
1839,"[26601, 9297156, 9553048, 1070727, 1004906]"
1841,"[26601, 1135822, 981760, 925350, 1004906]"
1842,"[26601, 906017, 981760, 5569230, 1004906]"
1843,"[1004348, 7433753, 870165, 951590, 1004906]"
1845,"[26601, 844179, 866211, 1127831, 1004906]"
1846,"[26601, 962568, 5569471, 981760, 1004906]"
1847,"[26601, 961554, 981760, 862349, 1004906]"
1848,"[26601, 981760, 894439, 1005186, 1135834]"
1849,"[26601, 1004906, 1109090, 995242, 981760]"
1850,"[26601, 1004906, 981760, 1127831, 878996]"
1851,"[26601, 1127831, 981760, 995242, 1004906]"
1852,"[26601, 1068719, 981760, 1004906, 1048462]"
